url,category
cmcu.org,None
erogazo-jp.net,None
shnyagi.net,None
oddslot.com,None
fotohostingtv.ru,None
advantagehosted.com,None
cntorrentkitty.org,None
fceo.ir,None
inna1903gr.livejournal.com,None
erogazoufactory.com,None
tourmag.com,Top/World/FranÃ§ais/Loisirs/Voyage/Guides_et_rÃ©pertoires
thebestsingapore.com,None
dpauls.com,None
ving.se,Top/World/Svenska/Webbutiker/Resor
juvelirum.ru,None
mytedata.net,None
awebfont.ir,None
qcenglish.com,None
apartos.ru,None
cornercard.ch,Top/World/Deutsch/Wirtschaft/Finanzgewerbe/Bankwesen/Kreditkarten
rocketbeans.tv,None
kikiska.com,None
import-watch.com,None
soylunaok.blogspot.com,None
mein-deal.com,None
topgal.cz,None
moderntechgamer.com,None
inventory-planner.com,None
mamecn.com,Top/World/Chinese_Simplified_CN/æ¸¸æ/æå¸å¼æ¸¸æ
nwpfs.org,None
iamnaughty.com,None
steelcn.cn,None
residenttools.com,None
makhsoom.com,None
learn.com,None
sadovod.net,None
tu-sofia.bg,Top/Reference/Education/Colleges_and_Universities/Europe/Bulgaria/Technical_University_of_Sofia
tu-sofia.bg,Top/World/Bulgarian/ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ/Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÐ¸_Ð¸_ÐºÐ¾Ð»ÐµÐ¶Ð¸
tu-sofia.bg,Top/World/Bulgarian/ÐÐ¾Ð¼Ð¿ÑÑÑÐ¸/ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ/Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÐ¸_Ð¸_Ð´ÑÑÐ¶Ð°Ð²Ð½Ð¸_ÑÑÐ¸Ð»Ð¸ÑÐ°
bellflowerliving.com,None
cff.org.br,None
interdin.com.ec,None
trumptwitterarchive.com,None
completehomespa.com,None
entwickler.de,Top/World/Deutsch/Computer/Programmieren/Zeitschriften_und_Online-Magazine
entwickler.de,Top/World/Deutsch/Regional/Europa/Deutschland/Hessen/StÃ¤dte_und_Gemeinden/F/Frankfurt_am_Main/Nachrichten_und_Medien/Zeitschriften_und_Online-Magazine
shidax.co.jp,Top/World/Japanese/ãã¸ãã¹/å®¿æ³ã»é£²é£ã»æ¥å®¢
unae.edu.ec,None
twfhcsec.com.tw,None
advance-rp.ru,Top/World/Russian/ÐÐ³ÑÑ/ÐÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ½ÑÐµ_Ð¸Ð³ÑÑ/ÐÐ¾Ð¶Ð´ÐµÐ½Ð¸Ðµ_Ð¸_Ð³Ð¾Ð½ÐºÐ¸/Grand_Theft_Auto_ÑÐµÑÐ¸Ñ/Grand_Theft_Auto_San_Andreas/San_Andreas_Multiplayer
compassmanager.com,None
onthebox.com,Top/Arts/Television/Guides
